item;arquivo;path;width;height;bytes;modified
050;ChatGPT Image 3 de jul. de 2026, 07_18_02 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_02 (1).png;1254;1254;1605426;1783073883.7191346
051;ChatGPT Image 3 de jul. de 2026, 07_18_02 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_02 (2).png;1254;1254;2178587;1783073883.8707092
052;ChatGPT Image 3 de jul. de 2026, 07_18_02 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_02 (3).png;1254;1254;1832362;1783073883.913381
053;ChatGPT Image 3 de jul. de 2026, 07_18_02 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_02 (4).png;1254;1254;2374546;1783073884.0652032
054;ChatGPT Image 3 de jul. de 2026, 07_18_03 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_03 (5).png;1254;1254;2169030;1783073884.1956666
055;ChatGPT Image 3 de jul. de 2026, 07_18_14 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_14 (1).png;1122;1402;1915507;1783073895.0423193
056;ChatGPT Image 3 de jul. de 2026, 07_18_14 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_14 (2).png;1122;1402;1641520;1783073895.198919
057;ChatGPT Image 3 de jul. de 2026, 07_18_14 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_14 (3).png;1122;1402;1639816;1783073895.4937613
058;ChatGPT Image 3 de jul. de 2026, 07_18_15 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_15 (4).png;1122;1402;1868694;1783073895.9092364
059;ChatGPT Image 3 de jul. de 2026, 07_18_15 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_15 (5).png;1122;1402;2139669;1783073896.519544
060;ChatGPT Image 3 de jul. de 2026, 07_18_39 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_39 (1).png;1122;1402;1774114;1783073919.98416
061;ChatGPT Image 3 de jul. de 2026, 07_18_39 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_39 (2).png;1122;1402;1976704;1783073920.097617
062;ChatGPT Image 3 de jul. de 2026, 07_18_39 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_39 (3).png;1122;1402;1839211;1783073920.217296
063;ChatGPT Image 3 de jul. de 2026, 07_18_52 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_52 (1).png;1024;1536;1980331;1783073933.458081
064;ChatGPT Image 3 de jul. de 2026, 07_18_52 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_18_52 (2).png;1024;1536;1880512;1783073933.5886686
065;ChatGPT Image 3 de jul. de 2026, 07_19_24 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_24 (1).png;1122;1402;1682699;1783073965.6278756
066;ChatGPT Image 3 de jul. de 2026, 07_19_24 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_24 (2).png;1122;1402;1680865;1783073965.7408988
067;ChatGPT Image 3 de jul. de 2026, 07_19_24 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_24 (3).png;1122;1402;1790996;1783073965.8536694
068;ChatGPT Image 3 de jul. de 2026, 07_19_25 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_25 (4).png;1122;1402;1831343;1783073966.2057452
069;ChatGPT Image 3 de jul. de 2026, 07_19_25 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_25 (5).png;1122;1402;1803782;1783073966.3374147
070;ChatGPT Image 3 de jul. de 2026, 07_19_25 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_25 (6).png;1122;1402;1921517;1783073966.4566157
071;ChatGPT Image 3 de jul. de 2026, 07_19_26 (7).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_19_26 (7).png;1122;1402;1954350;1783073966.579591
072;ChatGPT Image 3 de jul. de 2026, 07_20_16 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_16 (1).png;1122;1402;1802059;1783074017.449296
073;ChatGPT Image 3 de jul. de 2026, 07_20_16 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_16 (2).png;1122;1402;1817918;1783074017.5933964
074;ChatGPT Image 3 de jul. de 2026, 07_20_17 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_17 (3).png;1122;1402;1799127;1783074018.0848205
075;ChatGPT Image 3 de jul. de 2026, 07_20_17 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_17 (4).png;1122;1402;1796596;1783074018.2026107
076;ChatGPT Image 3 de jul. de 2026, 07_20_17 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_17 (5).png;1122;1402;1804878;1783074018.2947073
077;ChatGPT Image 3 de jul. de 2026, 07_20_45 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_45 (1).png;1122;1402;1869794;1783074046.2910886
078;ChatGPT Image 3 de jul. de 2026, 07_20_45 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_45 (2).png;1122;1402;1737327;1783074046.4988885
079;ChatGPT Image 3 de jul. de 2026, 07_20_45 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_45 (3).png;1122;1402;1480405;1783074046.6162677
080;ChatGPT Image 3 de jul. de 2026, 07_20_45 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_45 (4).png;1122;1402;1458632;1783074046.7756462
081;ChatGPT Image 3 de jul. de 2026, 07_20_46 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_46 (5).png;1122;1402;1700994;1783074047.137025
082;ChatGPT Image 3 de jul. de 2026, 07_20_46 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_46 (6).png;1122;1402;1924998;1783074047.2418942
083;ChatGPT Image 3 de jul. de 2026, 07_20_46 (7).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_46 (7).png;1122;1402;1409455;1783074047.312508
084;ChatGPT Image 3 de jul. de 2026, 07_20_46 (8).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_46 (8).png;1122;1402;1473349;1783074047.398733
085;ChatGPT Image 3 de jul. de 2026, 07_20_46 (9).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_46 (9).png;1122;1402;1611947;1783074047.6543632
086;ChatGPT Image 3 de jul. de 2026, 07_20_47 (10).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_20_47 (10).png;1122;1402;1644230;1783074048.8913698
087;ChatGPT Image 3 de jul. de 2026, 07_21_01.png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_21_01.png;1024;1536;1952464;1783074062.0020914
088;ChatGPT Image 3 de jul. de 2026, 08_18_38 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_18_38 (1).png;1122;1402;1585530;1783077520.346575
089;ChatGPT Image 3 de jul. de 2026, 08_18_38 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_18_38 (3).png;1122;1402;1595676;1783077520.3500228
090;ChatGPT Image 3 de jul. de 2026, 08_18_38 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_18_38 (2).png;1122;1402;1776949;1783077520.3606508
091;ChatGPT Image 3 de jul. de 2026, 08_19_05 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_19_05 (1).png;1122;1402;1739808;1783077546.5714176
092;ChatGPT Image 3 de jul. de 2026, 08_19_05 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_19_05 (2).png;1122;1402;1875090;1783077547.0718615
093;ChatGPT Image 3 de jul. de 2026, 08_19_05 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_19_05 (3).png;1122;1402;1991367;1783077547.2345948
094;ChatGPT Image 3 de jul. de 2026, 08_19_06 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_19_06 (4).png;1122;1402;1868489;1783077547.571411
095;ChatGPT Image 3 de jul. de 2026, 08_19_06 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_19_06 (5).png;1122;1402;1941616;1783077547.6312187
096;ChatGPT Image 3 de jul. de 2026, 08_20_25 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_20_25 (1).png;1122;1402;1774114;1783077630.4033978
097;ChatGPT Image 3 de jul. de 2026, 08_20_26 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_20_26 (2).png;1122;1402;1976704;1783077631.17002
098;ChatGPT Image 3 de jul. de 2026, 08_20_26 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_20_26 (3).png;1122;1402;1839211;1783077631.7662632
099;ChatGPT Image 3 de jul. de 2026, 08_22_10.png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_22_10.png;1024;1536;1972385;1783077737.34091
100;ChatGPT Image 3 de jul. de 2026, 08_35_00 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_00 (3).png;1122;1402;1724511;1783078503.0955386
101;ChatGPT Image 3 de jul. de 2026, 08_35_01 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_01 (5).png;1122;1402;1876447;1783078503.0955386
102;ChatGPT Image 3 de jul. de 2026, 08_35_01 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_01 (4).png;1122;1402;1796712;1783078503.1235826
103;ChatGPT Image 3 de jul. de 2026, 08_35_00 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_00 (1).png;1122;1402;1799950;1783078503.2014933
104;ChatGPT Image 3 de jul. de 2026, 08_35_00 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_00 (2).png;1122;1402;2064601;1783078503.2571995
105;ChatGPT Image 3 de jul. de 2026, 08_35_52 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_52 (1).png;1254;1254;2314780;1783078553.4371133
106;ChatGPT Image 3 de jul. de 2026, 08_35_52 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_35_52 (2).png;1254;1254;1734691;1783078553.4466963
107;ChatGPT Image 3 de jul. de 2026, 08_36_11.png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_11.png;1024;1536;1887391;1783078573.0469494
108;ChatGPT Image 3 de jul. de 2026, 08_36_43 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_43 (1).png;1122;1402;1963732;1783078604.8473003
109;ChatGPT Image 3 de jul. de 2026, 08_36_43 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_43 (2).png;1122;1402;1948440;1783078605.1865861
110;ChatGPT Image 3 de jul. de 2026, 08_36_43 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_43 (3).png;1122;1402;2504287;1783078605.29415
111;ChatGPT Image 3 de jul. de 2026, 08_36_44 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_44 (5).png;1122;1402;1847873;1783078605.3762915
112;ChatGPT Image 3 de jul. de 2026, 08_36_44 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 08_36_44 (4).png;1122;1402;2335732;1783078605.3770814
113;ChatGPT Image 3 de jul. de 2026, 13_01_37 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_01_37 (1).png;1122;1402;2015296;1783094500.6731448
114;ChatGPT Image 3 de jul. de 2026, 13_01_37 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_01_37 (2).png;1122;1402;2033340;1783094501.126666
115;ChatGPT Image 3 de jul. de 2026, 13_01_37 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_01_37 (3).png;1122;1402;2645494;1783094501.9255407
116;ChatGPT Image 3 de jul. de 2026, 13_01_38 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_01_38 (4).png;1122;1402;1999539;1783094502.1798182
117;ChatGPT Image 3 de jul. de 2026, 13_01_38 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_01_38 (5).png;1122;1402;1860599;1783094502.2257156
118;ChatGPT Image 3 de jul. de 2026, 13_02_31 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_31 (1).png;1122;1402;2016929;1783094553.6048431
119;ChatGPT Image 3 de jul. de 2026, 13_02_31 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_31 (2).png;1122;1402;2091022;1783094553.6960866
120;ChatGPT Image 3 de jul. de 2026, 13_02_31 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_31 (3).png;1122;1402;2131753;1783094553.8436327
121;ChatGPT Image 3 de jul. de 2026, 13_02_32 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_32 (4).png;1122;1402;2223282;1783094553.8686247
122;ChatGPT Image 3 de jul. de 2026, 13_02_32 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_32 (5).png;1122;1402;2104153;1783094554.0693655
123;ChatGPT Image 3 de jul. de 2026, 13_02_32 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_32 (6).png;1122;1402;2151502;1783094554.160823
124;ChatGPT Image 3 de jul. de 2026, 13_02_33 (7).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_33 (7).png;1122;1402;2184096;1783094554.7865622
125;ChatGPT Image 3 de jul. de 2026, 13_02_33 (8).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_33 (8).png;1122;1402;1856824;1783094554.9304056
126;ChatGPT Image 3 de jul. de 2026, 13_02_34 (9).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_34 (9).png;1122;1402;2055358;1783094556.2343278
127;ChatGPT Image 3 de jul. de 2026, 13_02_35 (10).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_35 (10).png;1122;1402;2457703;1783094557.0008736
128;ChatGPT Image 3 de jul. de 2026, 13_03_33 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_33 (1).png;1122;1402;2318908;1783094614.4693272
129;ChatGPT Image 3 de jul. de 2026, 13_03_33 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_33 (2).png;1122;1402;1857108;1783094614.940706
130;ChatGPT Image 3 de jul. de 2026, 13_03_34 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_34 (3).png;1122;1402;1924099;1783094615.0711403
