imageId;sourceFilename;sourcePath;finalFileName;platformUrl;blingId;sku;productName;category;subcategory;color;flavor;price;stock;backup;action
IMG011;ChatGPT Image 1 de jul. de 2026, 09_28_42 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (1).png;vibrador-sexy-controle-marrom-3104000004754.jpg;/uploads/products/vibrador-sexy-controle-marrom-3104000004754.jpg;16666351358;3104000004754;VIBRADOR SEXY CONTROLE MARROM;Linha Adulto;Vibradores;Marrom;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vibrador-sexy-controle-marrom-3104000004754.jpg;APLICADO_PLATAFORMA_LOCAL
IMG012;ChatGPT Image 1 de jul. de 2026, 09_28_42 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (2).png;vibrador-sexy-controle-branco-3104000004753.jpg;/uploads/products/vibrador-sexy-controle-branco-3104000004753.jpg;16666351227;3104000004753;VIBRADOR SEXY CONTROLE BRANCO;Linha Adulto;Vibradores;Branco;;12;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vibrador-sexy-controle-branco-3104000004753.jpg;APLICADO_PLATAFORMA_LOCAL
IMG013;ChatGPT Image 1 de jul. de 2026, 09_28_42 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (3).png;vibrador-sexy-controle-vermelho-3104000004752.jpg;/uploads/products/vibrador-sexy-controle-vermelho-3104000004752.jpg;16666350309;3104000004752;VIBRADOR SEXY CONTROLE VERMELHO;Linha Adulto;Vibradores;Vermelho;;12;8;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vibrador-sexy-controle-vermelho-3104000004752.jpg;APLICADO_PLATAFORMA_LOCAL
IMG014;ChatGPT Image 1 de jul. de 2026, 09_28_43 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_43 (4).png;mini-vibrador-sexy-3104000004750.jpg;/uploads/products/mini-vibrador-sexy-3104000004750.jpg;16666345310;3104000004750;MINI VIBRADOR SEXY;Linha Adulto;Vibradores;;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\mini-vibrador-sexy-3104000004750.jpg;APLICADO_PLATAFORMA_LOCAL
IMG015;ChatGPT Image 1 de jul. de 2026, 09_31_03 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_03 (4).png;anel-peniano-sexy-ursinho-preto-3104000004749.jpg;/uploads/products/anel-peniano-sexy-ursinho-preto-3104000004749.jpg;16666344865;3104000004749;ANEL PENIANO SEXY URSINHO PRETO;Linha Adulto;Anéis Penianos;Preto;;12;3;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-sexy-ursinho-preto-3104000004749.jpg;APLICADO_PLATAFORMA_LOCAL
IMG016;ChatGPT Image 1 de jul. de 2026, 09_31_01 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_01 (1).png;anel-peniano-sexy-ursinho-transp-3104000004748.jpg;/uploads/products/anel-peniano-sexy-ursinho-transp-3104000004748.jpg;16666344667;3104000004748;ANEL PENIANO SEXY URSINHO TRANSP.;Linha Adulto;Anéis Penianos;;;12;3;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-sexy-ursinho-transp-3104000004748.jpg;APLICADO_PLATAFORMA_LOCAL
IMG017;ChatGPT Image 1 de jul. de 2026, 09_31_02 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_02 (3).png;anel-peniano-sexy-bolinha-transp-3104000004747.jpg;/uploads/products/anel-peniano-sexy-bolinha-transp-3104000004747.jpg;16666344242;3104000004747;ANEL PENIANO SEXY BOLINHA TRANSP.;Linha Adulto;Anéis Penianos;;;12;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-sexy-bolinha-transp-3104000004747.jpg;APLICADO_PLATAFORMA_LOCAL
IMG018;ChatGPT Image 1 de jul. de 2026, 09_31_02 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_02 (2).png;anel-peniano-sexy-bolinha-rosa-3104000004746.jpg;/uploads/products/anel-peniano-sexy-bolinha-rosa-3104000004746.jpg;16666344004;3104000004746;ANEL PENIANO SEXY BOLINHA ROSA;Linha Adulto;Anéis Penianos;Rosa;;12;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-sexy-bolinha-rosa-3104000004746.jpg;APLICADO_PLATAFORMA_LOCAL
IMG019;ChatGPT Image 1 de jul. de 2026, 09_31_03 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_03 (5).png;anel-peniano-sexy-bolinha-preto-3104000004745.jpg;/uploads/products/anel-peniano-sexy-bolinha-preto-3104000004745.jpg;16666343091;3104000004745;ANEL PENIANO SEXY BOLINHA PRETO;Linha Adulto;Anéis Penianos;Preto;;12;3;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-sexy-bolinha-preto-3104000004745.jpg;APLICADO_PLATAFORMA_LOCAL
IMG020;ChatGPT Image 1 de jul. de 2026, 09_35_51 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_51 (1).png;dedeira-com-textura-sexy-roxo-3104000004744.jpg;/uploads/products/dedeira-com-textura-sexy-roxo-3104000004744.jpg;16666342904;3104000004744;DEDEIRA COM TEXTURA SEXY ROXO;Linha Adulto;Anéis Penianos;Roxo;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\dedeira-com-textura-sexy-roxo-3104000004744.jpg;APLICADO_PLATAFORMA_LOCAL
IMG021;ChatGPT Image 1 de jul. de 2026, 09_35_51 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_51 (2).png;dedeira-com-textura-sexy-rosa-3104000004743.jpg;/uploads/products/dedeira-com-textura-sexy-rosa-3104000004743.jpg;16666342654;3104000004743;DEDEIRA COM TEXTURA SEXY ROSA;Linha Adulto;Anéis Penianos;Rosa;;12;3;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\dedeira-com-textura-sexy-rosa-3104000004743.jpg;APLICADO_PLATAFORMA_LOCAL
IMG022;ChatGPT Image 1 de jul. de 2026, 09_35_53 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_53 (3).png;anel-peniano-rosa-de-orelha-3104000004742.jpg;/uploads/products/anel-peniano-rosa-de-orelha-3104000004742.jpg;16666342377;3104000004742;ANEL PENIANO ROSA DE ORELHA;Linha Adulto;Anéis Penianos;Rosa;;12;16;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-rosa-de-orelha-3104000004742.jpg;APLICADO_PLATAFORMA_LOCAL
IMG023;ChatGPT Image 1 de jul. de 2026, 09_35_53 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_53 (4).png;anel-peniano-roxo-de-orelha-3104000004741.jpg;/uploads/products/anel-peniano-roxo-de-orelha-3104000004741.jpg;16666342223;3104000004741;ANEL PENIANO ROXO DE ORELHA;Linha Adulto;Anéis Penianos;Roxo;;12;9;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\anel-peniano-roxo-de-orelha-3104000004741.jpg;APLICADO_PLATAFORMA_LOCAL
IMG024;ChatGPT Image 1 de jul. de 2026, 09_35_54 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_54 (5).png;algema-prata-tradicional-3104000004740.jpg;/uploads/products/algema-prata-tradicional-3104000004740.jpg;16666340000;3104000004740;ALGEMA PRATA TRADICIONAL;Linha Adulto;Géis & Cremes;Prata;;12;0;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-prata-tradicional-3104000004740.jpg;APLICADO_PLATAFORMA_LOCAL
IMG025;ChatGPT Image 1 de jul. de 2026, 09_39_47 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_47 (1).png;algema-preta-veludo-3104000004739.jpg;/uploads/products/algema-preta-veludo-3104000004739.jpg;16666339674;3104000004739;ALGEMA PRETA VELUDO;Linha Adulto;Géis & Cremes;;;17;5;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-preta-veludo-3104000004739.jpg;APLICADO_PLATAFORMA_LOCAL
IMG026;ChatGPT Image 1 de jul. de 2026, 09_39_47 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_47 (2).png;algema-vermelha-veludo-3104000004738.jpg;/uploads/products/algema-vermelha-veludo-3104000004738.jpg;16666339520;3104000004738;ALGEMA VERMELHA VELUDO;Linha Adulto;Géis & Cremes;;;17;5;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-vermelha-veludo-3104000004738.jpg;APLICADO_PLATAFORMA_LOCAL
IMG027;ChatGPT Image 1 de jul. de 2026, 09_39_48 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_48 (4).png;algema-branca-veludo-3104000004737.jpg;/uploads/products/algema-branca-veludo-3104000004737.jpg;16666339307;3104000004737;ALGEMA BRANCA VELUDO;Linha Adulto;Géis & Cremes;;;17;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-branca-veludo-3104000004737.jpg;APLICADO_PLATAFORMA_LOCAL
IMG028;ChatGPT Image 1 de jul. de 2026, 09_39_48 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_48 (5).png;algema-rosa-veludo-3104000004736.jpg;/uploads/products/algema-rosa-veludo-3104000004736.jpg;16666339092;3104000004736;ALGEMA ROSA VELUDO;Linha Adulto;Géis & Cremes;Rosa;;17;3;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-rosa-veludo-3104000004736.jpg;APLICADO_PLATAFORMA_LOCAL
IMG029;ChatGPT Image 1 de jul. de 2026, 09_46_56 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_56 (3).png;algema-onca-veludo-3104000004735.jpg;/uploads/products/algema-onca-veludo-3104000004735.jpg;16666338734;3104000004735;ALGEMA ONÇA VELUDO;Linha Adulto;Géis & Cremes;;;17;10;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algema-onca-veludo-3104000004735.jpg;APLICADO_PLATAFORMA_LOCAL
IMG030;ChatGPT Image 1 de jul. de 2026, 09_46_56 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_56 (4).png;conjunto-colar-brinco-brasil-3104000004734.jpg;/uploads/products/conjunto-colar-brinco-brasil-3104000004734.jpg;16666333232;3104000004734;CONJUNTO COLAR + BRINCO BRASIL;Bijuterias;;;;24;35;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\conjunto-colar-brinco-brasil-3104000004734.jpg;APLICADO_PLATAFORMA_LOCAL
IMG031;ChatGPT Image 1 de jul. de 2026, 09_46_55 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_55 (1).png;cachecol-liso-3104000004733.jpg;/uploads/products/cachecol-liso-3104000004733.jpg;16666288324;3104000004733;CACHECOL LISO;Acessórios de Inverno;;;;24;31;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\cachecol-liso-3104000004733.jpg;APLICADO_PLATAFORMA_LOCAL
IMG032;ChatGPT Image 1 de jul. de 2026, 09_46_57 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_57 (5).png;broche-do-brasil-3104000004732.jpg;/uploads/products/broche-do-brasil-3104000004732.jpg;16666285483;3104000004732;BROCHE DO BRASIL;Bijuterias;;;;12;36;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\broche-do-brasil-3104000004732.jpg;APLICADO_PLATAFORMA_LOCAL
IMG033;ChatGPT Image 1 de jul. de 2026, 09_47_45 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_45 (2).png;bracelete-do-brasil-3104000004731.jpg;/uploads/products/bracelete-do-brasil-3104000004731.jpg;16666284001;3104000004731;BRACELETE DO BRASIL;Bijuterias;;;;12;45;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\bracelete-do-brasil-3104000004731.jpg;APLICADO_PLATAFORMA_LOCAL
IMG034;ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png;pulseira-missanga-do-brasil-3104000004730.jpg;/uploads/products/pulseira-missanga-do-brasil-3104000004730.jpg;16666279944;3104000004730;PULSEIRA MISSANGA DO BRASIL;Bijuterias;;;;12;56;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pulseira-missanga-do-brasil-3104000004730.jpg;APLICADO_PLATAFORMA_LOCAL
IMG035;ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png;faixa-brasil-3104000004729.jpg;/uploads/products/faixa-brasil-3104000004729.jpg;16666277821;3104000004729;FAIXA BRASIL;Bijuterias;;;;12;41;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\faixa-brasil-3104000004729.jpg;APLICADO_PLATAFORMA_LOCAL
IMG036;ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png;adesivo-brasil-3104000004728.jpg;/uploads/products/adesivo-brasil-3104000004728.jpg;16666276471;3104000004728;ADESIVO BRASIL;Bijuterias;;;;12;24;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\adesivo-brasil-3104000004728.jpg;APLICADO_PLATAFORMA_LOCAL
IMG037;ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png;gel-chines-sexy-3104000004725.jpg;/uploads/products/gel-chines-sexy-3104000004725.jpg;16666188473;3104000004725;GEL CHINÊS SEXY;Linha Adulto;Géis & Cremes;;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\gel-chines-sexy-3104000004725.jpg;APLICADO_PLATAFORMA_LOCAL
IMG038;ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png;pau-erguido-sexy-3104000004724.jpg;/uploads/products/pau-erguido-sexy-3104000004724.jpg;16666186258;3104000004724;PAU ERGUIDO SEXY;Linha Adulto;Géis & Cremes;;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pau-erguido-sexy-3104000004724.jpg;APLICADO_PLATAFORMA_LOCAL
IMG039;ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png;gel-sensual-3104000004720.jpg;/uploads/products/gel-sensual-3104000004720.jpg;16666181502;3104000004720;GEL SENSUAL;Linha Adulto;Géis & Cremes;;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\gel-sensual-3104000004720.jpg;APLICADO_PLATAFORMA_LOCAL
IMG040;ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png;mais-bumbum-gel-3104000004717.jpg;/uploads/products/mais-bumbum-gel-3104000004717.jpg;16666180810;3104000004717;MAIS BUMBUM GEL;Bijuterias;;;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\mais-bumbum-gel-3104000004717.jpg;APLICADO_PLATAFORMA_LOCAL
IMG041;ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png;nabucetao-gel-3104000004716.jpg;/uploads/products/nabucetao-gel-3104000004716.jpg;16666180492;3104000004716;NABUCETÃO GEL;Bijuterias;;;;12;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\nabucetao-gel-3104000004716.jpg;APLICADO_PLATAFORMA_LOCAL
IMG042;ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png;masturbador-egg-verde-sexy-3104000004697.jpg;/uploads/products/masturbador-egg-verde-sexy-3104000004697.jpg;16665846287;3104000004697;MASTURBADOR EGG VERDE SEXY;Linha Adulto;Masturbadores;Verde;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\masturbador-egg-verde-sexy-3104000004697.jpg;APLICADO_PLATAFORMA_LOCAL
IMG043;ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png;creme-dessensibilizante-3104000004692.jpg;/uploads/products/creme-dessensibilizante-3104000004692.jpg;16665811415;3104000004692;CREME DESSENSIBILIZANTE;Linha Adulto;Géis & Cremes;Creme;;12;11;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-dessensibilizante-3104000004692.jpg;APLICADO_PLATAFORMA_LOCAL
IMG044;ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png;creme-multifuncoes-sexy-3104000004691.jpg;/uploads/products/creme-multifuncoes-sexy-3104000004691.jpg;16665810318;3104000004691;CREME MULTIFUNÇÕES SEXY;Linha Adulto;Géis & Cremes;Creme;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-multifuncoes-sexy-3104000004691.jpg;APLICADO_PLATAFORMA_LOCAL
IMG045;ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png;creme-feminino-sexy-3104000004690.jpg;/uploads/products/creme-feminino-sexy-3104000004690.jpg;16665809574;3104000004690;CREME FEMININO SEXY;Linha Adulto;Géis & Cremes;Creme;;12;4;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-feminino-sexy-3104000004690.jpg;APLICADO_PLATAFORMA_LOCAL
IMG046;ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png;bota-de-chuva-para-tenis-3104000004689.jpg;/uploads/products/bota-de-chuva-para-tenis-3104000004689.jpg;16665732164;3104000004689;BOTA DE CHUVA PARA TÊNIS;Bijuterias;;;;12;300;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\bota-de-chuva-para-tenis-3104000004689.jpg;APLICADO_PLATAFORMA_LOCAL
IMG047;ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png;pulseira-premium-3104000004687.jpg;/uploads/products/pulseira-premium-3104000004687.jpg;16663860735;3104000004687;PULSEIRA PREMIUM;Bijuterias;;;;24;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pulseira-premium-3104000004687.jpg;APLICADO_PLATAFORMA_LOCAL
IMG048;ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png;laco-brasil-3104000004686.jpg;/uploads/products/laco-brasil-3104000004686.jpg;16663808241;3104000004686;LAÇO BRASIL;Bijuterias;;;;8;28;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\laco-brasil-3104000004686.jpg;APLICADO_PLATAFORMA_LOCAL
IMG049;ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png;carimbo-de-francesinha-3104000004685.jpg;/uploads/products/carimbo-de-francesinha-3104000004685.jpg;16663594524;3104000004685;CARIMBO DE FRANCESINHA;Bijuterias;;;;12;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\carimbo-de-francesinha-3104000004685.jpg;APLICADO_PLATAFORMA_LOCAL
IMG050;ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png;vale-presente-50-00-3104000004684.jpg;/uploads/products/vale-presente-50-00-3104000004684.jpg;16663291910;3104000004684;VALE PRESENTE 50,00;Bijuterias;;;;50;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vale-presente-50-00-3104000004684.jpg;APLICADO_PLATAFORMA_LOCAL
IMG051;ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png;vale-presente-200-00-3104000004683.jpg;/uploads/products/vale-presente-200-00-3104000004683.jpg;16663291350;3104000004683;VALE PRESENTE 200,00;Bijuterias;;;;200;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vale-presente-200-00-3104000004683.jpg;APLICADO_PLATAFORMA_LOCAL
