imageId,contactSheet,sourceFilename,sourcePath,productId,sku,productName,desiredFileName,status,notes
IMG036,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG037,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG038,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG039,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG040,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG041,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG042,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG043,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG044,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG045,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG046,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG047,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG048,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG049,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG050,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG051,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG052,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_34_18 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_18 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG053,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_34_18 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_18 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG054,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_34_17 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_17 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG055,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_34_19 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_19 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG056,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_39_16 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG057,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_39_16 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG058,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_39_16 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG059,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_39_17 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_17 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG060,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_39_18 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_18 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG061,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_42_28 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_28 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG062,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_42_29 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_29 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG063,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_42_28 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_28 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG064,contact-sheet-04.jpg,"ChatGPT Image 1 de jul. de 2026, 10_42_30 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_30 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG065,contact-sheet-05.jpg,"ChatGPT Image 1 de jul. de 2026, 10_42_30 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_30 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG066,contact-sheet-05.jpg,"ChatGPT Image 1 de jul. de 2026, 10_44_51 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG067,contact-sheet-05.jpg,"ChatGPT Image 1 de jul. de 2026, 10_44_51 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG068,contact-sheet-05.jpg,"ChatGPT Image 1 de jul. de 2026, 10_44_51 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG069,contact-sheet-05.jpg,"ChatGPT Image 1 de jul. de 2026, 10_44_52 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_52 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
